text,label
"Wenn wir mit unserem engsten Partner, mit Israel, sprechen, so h�ren wir da sehr Unterschiedliches, aber keine gemeinsame israelische Position mit Blick auf das Hisbollah-Verbot .",0
"Die Vorstellung, durch eine schwere Krankheit pl�tzlich alles zu verlieren, l�st bei mir gro�e Angst aus.",1
"Vor den Auswirkungen der stetigen Landflucht, der EU-Osterweiterung und der Migrationswelle wurden die Augen fest verschlossen .",0
"Ich rede von �berfallenen Einwohnern gekippter Stadtteile, die noch auf dem Boden liegend abwinken und gar nicht erst zur Polizei gehen .",0
"2016 hatten wir eine GroKo, und 2009 hatten wir eine GroKo .",5
"Denn f�r Gesch�ftsbanken macht es keinen Unterschied, ob die �berweisung an eine deutsche oder eine italienische Bank geht .",0
denn auch f�r diese menschen werden die deutschen steuerzahler kr�ftig zur kasse gebeten,5
ich w�nsche ihnen eine wundersch�ne weihnachtszeit,4
"Die Antwort kann auch nicht sein, dass wir jedem, der Angst vor Einbrechern hat, pl�tzlich empfehlen, nach Bayern zu ziehen. Auch in Bayern ist die Zahl der Einbr�che noch zu hoch. ",1
diese furchtbare gr�ueltat war absehbar,0
"Der Gesetzgeber hat bewusst und aus guten Gr�nden eine Altersgrenze f�r den Austritt aus der PKV und den Wiedereintritt in die GKV geschaffen; denn sonst w�re es ja Privatversicherten m�glich, sich im Alter zulasten der GKV beitragsm��ig zu optimieren.",0
Wenn man sich die M�he macht  Merkels verquere Gehirng�nge zu ergr�nden (und glauben Sie uns  das macht gro�e M�he)  kann man zu dem Schluss kommen  dass sie tats�chlich von der Richtigkeit ihres Handelns �berzeugt ist.,5
Die Angst vor dem Klimawandel und seinen m�glichen verheerenden Auswirkungen l�hmt weltweit politische und individuelle Entscheidungen.,1
"Wenn man sich die Wahlbeteiligungen anschaut, wenn man sich einzelne Wahlen anschaut, bei denen die Wahlbeteiligung unter 50 Prozent liegt, also mehr als die H�lfte der Wahlberechtigten die Veranstaltung boykottiert, dann glaube ich auch, dass es nicht ausreicht, dass wir uns alle Jubeljahre zu den Wahlen treffen, und ansonsten war es das gewesen .",3
Wir ziehen Bilanz und geben euch einen �berblick  was wir letztes Jahr alles geleistet haben!,5
Ich helfe Ihnen � es ist ja auch ein bisschen sp�t �: Das alles sind Innovationen aus Brandenburg .,0
"Ich f�rchte mich davor, Fehler zu machen, weil ich glaube, dass jeder Fehler katastrophale Folgen haben k�nnte.",1
"Ich kann die Leere nicht f�llen, die sein Tod in meinem Leben hinterlassen hat.",3
Aufkl�rung statt Angst  Vernunft statt Ideologie!,5
Unbefristete und l�ckenlose Kontrollen der gesamten deutschen Grenze w�ren europarechtlich unzul�ssig.,5
denn auch f�r diese menschen werden die deutschen steuerzahler kr�ftig zur kasse gebeten,0
ich freue mich auch �ber deine unterst�tzung und die unterst�tzung der cducsu dass wir im kitabereich investieren k�nnen,4
das ist doch die reale situation,0
Jetzt spricht sie es endlich aus!,4
meine sehr geehrten damen und herren,5
Zwei vollendete T�tungsdelikte stehen ebenfalls in diesem Zusammenhang.,5
"Die Region im Nordirak um die kurdischen Provinzen Erbil, Dahuk, Sulaimaniyya und Halabdscha genie�t ja schon gro�e Autonomie .",5
"Die Freude, die ich f�hle, wenn ich nach einer langen Reise nach Hause komme, ist unbeschreiblich.",4
Das gemeinsame Kochen mit Freunden endete in einem Abend voller Lachen und Freude.,4
Die Furcht vor dem Verlust meines Arbeitsplatzes durch technologischen Fortschritt ist eine st�ndige Belastung f�r mich.,1
Das Lachen der Kinder beim Spielen im Park erf�llt mein Herz mit purer Freude.,4
"Als ich das Glatteis auf der Stra�e bemerkte, packte mich die Angst, und ich fuhr besonders vorsichtig, um einen Unfall zu vermeiden.",1
alle menschen sind frei und gleich an w�rde und rechten geboren,5
"Ich kann es nicht ertragen, wenn ich sehe, wie Tiere in diesen schmutzigen und engen K�figen gehalten werden.",2
wir sehen die verbraucher machen ihrem �rger luft und zwar nicht mit stiller post,0
"Die Freude, die ich empfinde, wenn ich anderen helfen kann, ist meine gr��te Belohnung.",4
"Ich kann nicht glauben, wie widerlich diese verdorbene Nahrung aussieht; allein der Anblick macht mich krank.",2
"Die Ger�chte �ber seine Vergangenheit sind so abscheulich, dass ich nicht in seiner N�he sein m�chte.",2
"Die Angst vor Spinnen ist so intensiv, dass ich bei dem blo�en Anblick eines Spinnennetzes in Panik gerate.",1
"Die Traurigkeit �ber das, was h�tte sein k�nnen, wenn ich andere Entscheidungen getroffen h�tte, verfolgt mich st�ndig.",3
"Wir m�ssen sehr aufpassen, wenn wir unter Transparenz etwas anderes verstehen, n�mlich �ffentlichkeit im allgemeinen Sinne herstellen, dass diejenigen, die sich politisch zu diesem Projekt bekannt haben, an Bord bleiben. ",1
"Die Angst vor dem Versagen bei der Arbeit f�hrt dazu, dass ich Projekte z�gere anzufangen, was die Situation nur verschlimmert.",1
Lassen Sie mich noch einen Satz zum Schluss sagen .,5
"Das Gef�hl der Hilflosigkeit, wenn man Opfer von Mobbing wird, kann das Leben zur Qual machen.",1
deren probleme sollten wir bitte sch�n nicht zentral l�sen sondern in den heimatl�ndern,0
"Die Welt hat ihren Glanz verloren, seitdem ich dich verloren habe.",3
Jeder Tag ohne sie f�hlt sich an wie ein ewiger Kampf.,3
r�ckf�hrungsabkommen mit spanien v�llig wertlos,0
Der Gestank des Verfalls in diesem alten Haus l�st in mir tiefe Abscheu aus.,2
"Wenn ich von der Seite Applaus bekomme, kriege ich meistens Angst. ",1
weil sie frustriert sind dass der klimaschutz nicht konsequent umgesetzt wird,0
"Die Nachricht von der Einbruchserie in ihrer Nachbarschaft hatte sie veranlasst, ihre Sicherheitsma�nahmen zu �berdenken.",1
du findest auch dass der frieden nicht mehr sondern weniger waffen braucht,3
Das ist absolut aus dem Ruder gelaufen und nicht verh�ltnism��ig .,0
ich freue mich auf die ausschussberatung,4
Aber � und das ist das Problem � das steht bisher alles nur auf dem Papier.,0
zweitens ist es vor allem unsozial,5
Die Sorge um die Zukunft unserer Umwelt f�hrt zu einem gesteigerten Engagement in Umweltschutzinitiativen und politischen Bewegungen.,1
"Ich sp�re eine tiefe Resignation, wenn ich an die politische Situation in unserem Land denke.",3
derzeit sind hunderttausende auf der flucht,3
Die st�ndige Entt�uschung in meiner Karriere hat mich zynisch und pessimistisch gemacht.,3
"Die Art, wie manche Politiker Macht missbrauchen, ist so widerw�rtig, dass sie kaum zu ertragen ist.",2
"Die Furcht vor dem Scheitern l�hmt mich oft und hindert mich daran, neue Herausforderungen anzunehmen.",1
das ist wirklich sehr sehr traurig das ist ein trauriger tag f�r deutschland gewesen,3
"Damit bieten wir den Patienten ein neues Behandlungsangebot, das �ngste vor der Unterbringung in einem psychiatrischen Krankenhaus abbaut. ",1
Das BfV reagierte auf mehrmalige Nachfrage nicht und lehnte es ab  uns das Gutachten zur Verf�gung zu stellen.,0
"Dieses verdorbene Essen sieht so widerlich aus, dass mir �bel wird.",2
"Die Freude, die man empfindet, wenn man einem Freund hilft und sieht, wie dankbar er daf�r ist, ist sehr befriedigend.",4
"Die Ausbeutung von Arbeitern in manchen Industrien ist so grauenhaft, dass sie mich zutiefst ersch�ttert.",2
Die Nachrichten �ber zunehmende Cyberangriffe lassen mich um die Sicherheit meiner pers�nlichen Daten f�rchten.,1
"Das Lachen der Kinder ist ein reiner Ausdruck von Freude, der das Herz jedes Zuh�rers erw�rmt.",4
wir haben in den letzten jahren wirklich sehr viele spr�nge erlebt und bei manchem sprung bei mancher innovation kommt es einem vor als h�tte es diese technik diese innovation schon immer gegeben,5
in deutschland gilt das grundgesetz das ist auch gut so,4
deswegen darf ich schon einmal meine verwunderung dar�ber zum ausdruck bringen dass man manchmal das gef�hl hat dass die emp�rung �ber die emp�rten st�rker formuliert wird als die emp�rung �ber eine schreckliche bluttat die stattgefunden hat meine damen und herren,3
"widerliche aussagen, ich k�nnte kotzen!",2
es freut uns dass wir die meisten anderen parteien in diesem punkt �berzeugen konnten,4
Vor zehn Jahren hat die Insolvenz der Investmentbank Lehmann Brothers die weltweite Finanzkrise ausgel�st.,5
"Ich kann nicht verstehen, wie jemand so herzlos sein kann; es ist wirklich abscheulich.",2
"Ich f�hle mich hilflos und traurig, wenn ich an die politischen Unruhen in meinem Land denke.",3
diese vernetzung ist ebenfalls notwendig und richtig,5
Ein Gedenken an die Opfer gab es in der deutschen �ffentlichkeit allerdings nicht .,5
"Seit sie weg ist, hat sich ein Schleier der Traurigkeit �ber mein Leben gelegt.",3
Alexander Gauland und der hessische Spitzenkandidat Dr.,5
aber zu sagen wir machen eine politische evaluierung und ich wei� sowieso schon vorher dass das alles falsch war hilft uns �berhaupt nicht weiter,0
Die Angst vor Krankheit und Tod hat sich durch die j�ngsten globalen Gesundheitskrisen verst�rkt und beeinflusst mein t�gliches Verhalten.,1
Unsere B�rgerpartei werde zunehmend zum Problem  auch in den Betrieben.,5
deutschland braucht eine agenda der flei�igen,5
dass das in einem rechtsstaat m�glich ist ist und bleibt ein skandal,0
"Ich kann einfach nicht verstehen, wie jemand so grausam und hinterh�ltig sein kann; es widert mich zutiefst an.",2
"Jedes Mal, wenn ich meine Lieblingsmusik h�re, f�hle ich mich gl�cklich und entspannt.",4
Das wei� auch das Bundesinnenministerium  wenn es um die Ergebnisse der internen Pr�fung zum BAMF-Skandal geht.,5
Das blutige Wasser in den Stra�en nach dem Unfall war ein Bild des Grauens und der Abscheu.,2
die bisher erprobten methoden haben oft die bet�ubungsqualit�t verschlechtert,5
nein zur bargeldabschaffung bargeld bedeutet freiheit,5
"Die Missachtung der Menschenrechte in manchen L�ndern ist so abscheulich, dass sie weltweit verurteilt werden sollte.",2
Wie k�nnen es da die b�sen Ungarn oder Polen blo� wagen  ihre T�r zu verschlie�en und nicht die  ?klugen Vorschl�ge der Kommission zum europ�ischen Asylrecht? umzusetzen?,0
"Der Verlust meiner Sehkraft hat nicht nur meine Unabh�ngigkeit, sondern auch mein Selbstwertgef�hl stark beeintr�chtigt.",3
auf keinen fall wollte man den ersten toten in der stadt abwarten,5
"Die Vorstellung, dass jemand absichtlich Leid zuf�gt, l�st in mir tiefen Ekel und Abscheu aus.",2
ich hoffe nur dass lindner in dieser sache hart bleibt und nicht umf�llt,5
"Sehr geehrte Ministerin Karliczek, die Weiterentwicklung von Ausbildungsinhalten und -methoden ist st�ndiges Thema in den Kommissionen und an den beruflichen Schulen.",5
Das Lachen der Kinder beim Spielen im Park war ansteckend und brachte alle Passanten zum Schmunzeln.,4
ihr seid so l�cherlich! h�rt endlich auf mit dem quatsch!,0
Der Bundestag hat heute das Qualifizierungschancengesetz beschlossen.,4
"Die Korruption, die in der Politik so offen zutage tritt, ist zutiefst widerlich und entmutigend.",2
diese frage separat und schnell zu l�sen sind wir den engagierten pflegefachkr�ften schuldig,5
Wo andere sich mit H�nden und F��en wehren  drohte er nur und zog schlie�lich einen Gegenstand aus der Tasche.,5
Mit dem Verbrennen von Steuergeldern muss endlich Schluss sein!,0
Diese L�sung ist reine W�hlert�uschung.,0
"Und Europa steht gut da, steht sogar sehr gut da. � Ja, da kommt bei Ihnen Lachen auf, bei mir Trauer. � Es w�rde noch besser dastehen, wenn nicht in manchen L�ndern nationalistische Tendenzen existieren w�rden.",3
Was man sowohl dem Camperp�rchen  als auch der Polizei und den Steuerzahlern erspart h�tte  w�re er nur l�ngst au�er Landes geschafft worden  ist offensichtlich.,3
"Die Furcht vor Naturkatastrophen f�hrt dazu, dass Menschen in gef�hrdeten Gebieten st�ndig in Alarmbereitschaft leben m�ssen.",1
deshalb gibt es auch kein einfaches patentrezept f�r die syrienpolitik,5
"Die Diskriminierung, die ich beobachtete, war so abscheulich, dass sie mich zutiefst verst�rte.",2
"Deswegen w�re, wenn es so bliebe, unter diesem Gesichtspunkt der BMZ-Etat eine milliardenschwere Mogelpackung .",0
in diesem sinne kommen sie gut durch den tag,5
flugreiseverbot auf kurzstrecken ist v�llig absurd,0
J�rg Meuthen kommentiert den Wahlausgang in der Sendung.,5
"Die Missachtung der Hygiene in �ffentlichen Einrichtungen ist nicht nur unangenehm, sondern auch gef�hrlich.",2
"Es f�hlt sich an, als w�re ich in einer Sackgasse, ohne Ausweg.",3
das komplette versagen der deutschen asylund fl�chtlingspolitik ist so offensichtlich und das ausma� des skandals ist so gro� dass die einsetzung eines untersuchungsausschusses keiner besonderen begr�ndung bedarf,0
doch davon will die union offensichtlich nichts mehr wissen,0
Stigmatisierende Wirkung als Pr�ffall: Ex-Pr�sident des NRW-VS kritisiert Umgang mit der AfD   Klare Worte vom fr�heren Pr�sidenten des NRW-Verfassungsgerichtshofs Michael Bertrams.,5
Sch�nen guten Abend aus Frankfurt zu unserer Abschlussveranstaltung kurz vor der EU-Wahl am Sonntag!,4
Versp�tete Z�ge  verpasste Verbindungen  teure Tickets eine Fahrt mit der Deutschen Bahn darf keine Risiko-Reise sein.,0
sollten wir die dieseltechnologie wirklich abhaken,5
november 2018 8011 badenw�rttemberg aus einer region mit vielen automobilzulieferern,5
vielen dank sehr geehrter herr pr�sident,4
die junge frau erholt sich derzeit noch von diesem uns�glichen angriff,0
Wir sagen von Herzen DANKE!,4
"Als ich das Knarren der T�r in der dunklen Nacht h�rte, durchstr�mte mich eine l�hmende Angst.",1
"Ich f�hle mich so hilflos, seit ich meinen Job verloren habe.",3
Kehren Sie doch vor der eigenen Haust�r!,5
Die st�ndige Angst vor dem Verlust des Arbeitsplatzes h�lt viele von uns nachts wach und raubt uns den Schlaf.,1
Auch Sachsen ist l�ngst kein Ort der Seeligen mehr.,5
"Ich f�hle mich so hilflos, seit ich meinen Job verloren habe.",3
"Wenn ich nachts alleine durch dunkle Stra�en gehe, �berkommt mich ein Gef�hl der Angst, das mich schneller nach Hause laufen l�sst.",1
"Die Grausamkeit, mit der manche Menschen behandelt werden, ist einfach nur abscheulich.",2
Die Entfremdung von meinen langj�hrigen Freunden hat eine L�cke in meinem Leben hinterlassen.,3
"Ich vermeide es, Horrorfilme zu sehen, weil die Angst, die sie in mir ausl�sen, unertr�glich ist.",1
"Ein wirksames und praxistaugliches Einwanderungsgesetz und ein echter Spurwechsel sind keine Wohltat, sondern notwendig und l�ngst �berf�llig .",0
Einfach nur entsetzlich und traurig. soviele menschen ohne grund gestorben.,3
"Die Problematik ist, dass 100 Konzerne weltweit verantwortlich sind f�r �ber 70 Prozent der CO2-Emissionen .",0
das ausl�nderzentralregister darf informationen speichern und zur verf�gung stellen aber eben nicht allumfassend nicht unbegrenzt und es darf auch nicht jeder zugriff darauf haben,0
Ich m�chte Ihnen vier Gr�nde nennen .,5
"Die Angst, meine Freiheit durch gesellschaftliche oder politische Ver�nderungen zu verlieren, besch�ftigt mich st�ndig.",1
aber den st�dten in denen die menschen besonders stark unter autoabgasen leiden hilft das nicht,0
Der aus der Not geborene Versuch  den M�nnern einen angemessenen Umgang mit Frauen zu vermitteln  scheitert auf ganzer Linie.,3
dar�ber hinaus bleiben von einem euro verdienst nur 20 cent �ber,3
Die �berraschungsparty f�r meine beste Freundin war ein voller Erfolg und die Freude in ihren Augen unvergesslich.,4
"Das Gef�hl der Freude, wenn man nach langer Zeit einen alten Freund trifft, ist unvergleichlich.",4
"Die Grausamkeit, mit der die Tiere in einigen Fabriken behandelt werden, ist einfach nur widerlich und unentschuldbar.",2
allen frauen w�nschen wir einen sch�nen frauentag,4
Bleibe nicht l�nger nur Zuschauer.,5
